Person;Finger;Scan;Feature;;;
17;5;1;309;276;0,1974;1
17;5;1;408;272;3,5221;1
22;3;1;176;92;5,9917;1
22;3;1;253;85;6,1835;1
22;3;1;288;81;0,4636;1
22;3;1;274;107;3,433;1
22;3;1;174;131;5,9917;1
22;3;1;226;132;3,0419;1
22;3;1;155;151;6,0858;1
22;3;1;173;154;2,8501;1
22;3;1;200;150;6,1835;1
22;3;1;245;158;3,0419;1
22;3;1;314;175;3,7548;2
22;3;1;168;176;5,9027;1
22;3;1;215;202;6,0858;1
22;3;1;192;219;2,6012;1
22;3;1;359;216;0,7854;1
22;3;1;239;234;2,9229;1
22;3;1;248;236;0,5404;1
22;3;1;251;232;3,339;1
22;3;1;308;224;0,838;1
22;3;1;221;251;6,0858;1
22;3;1;223;245;2,7611;1
22;3;1;242;245;0,2915;1
22;3;1;288;255;3,927;1
22;3;1;164;261;2,4088;1
22;3;1;175;265;5,7428;1
22;3;1;233;271;3,0419;1
22;3;1;256;266;3,6052;1
22;3;1;277;258;0,9601;1
22;3;1;307;263;0,8961;1
22;3;1;149;274;5,6084;1
22;3;1;339;280;4,2487;1
22;3;1;188;297;5,6608;2
22;3;1;224;296;0,2915;1
22;3;1;234;306;3,339;1
22;3;1;325;315;4,172;1
22;3;1;158;335;5,3231;1
22;3;1;270;320;4,172;1
22;3;1;355;328;0,838;1
22;3;1;268;361;4,172;1
22;3;1;285;361;0,8961;1
22;3;1;299;355;0,8961;1
22;3;1;224;375;0,0997;1
22;3;1;210;396;5,6084;1
22;3;1;239;384;3,0419;1
22;3;1;239;398;0,4636;1
22;3;1;247;396;3,433;1
22;3;1;334;393;3,8163;1
22;3;1;172;412;5,2528;1
22;3;1;204;410;5,0038;1
22;3;1;207;400;1,8623;1
22;3;1;224;407;0;1
22;3;1;248;411;3,5221;1
22;3;1;293;413;3,7523;1
22;3;1;211;446;6,1835;1
22;3;1;225;433;2,8501;1
22;3;1;250;432;3,2413;1
22;3;1;210;454;2,7611;1
22;3;1;201;464;5,9917;1
22;3;1;314;464;3,8682;1
22;3;3;251;47;5,9917;1
22;3;3;312;36;3,0419;1
22;3;3;283;54;6,0858;1
22;3;3;340;57;3,0419;1
22;3;3;257;81;5,8195;1
22;3;3;312;94;6,1835;1
22;3;3;283;107;2,4369;2
22;3;3;348;118;3,5221;1
22;3;3;401;125;0,9601;1
22;3;3;336;133;0,5404;1
22;3;3;259;152;2,1112;1
22;3;3;268;158;5,4978;1
22;3;3;350;154;3,6937;2
22;3;3;368;152;1,0304;1
22;3;3;378;148;4,0376;1
22;3;3;246;172;5,3231;1
22;3;3;319;161;2,9442;1
22;3;3;395;173;1,0304;1
22;3;3;279;185;5,4452;1
22;3;3;309;188;0;1
22;3;3;319;203;3,0419;1
22;3;3;319;222;2,9442;1
22;3;3;361;214;4,2411;2
22;3;3;403;220;4,7124;1
22;3;3;303;228;6,1194;2
22;3;3;354;234;4,7124;1
22;3;3;247;243;1,9513;1
22;3;3;357;242;0,9601;1
22;3;3;331;258;4,1017;1
22;3;3;348;261;4,6127;1
22;3;3;358;263;1,1615;2
22;3;3;364;257;4,515;1
22;3;3;300;276;6,0858;1
22;3;3;319;277;3,433;1
22;3;3;371;272;1,1903;1
22;3;3;310;288;0,3322;2
22;3;3;293;319;5,8195;1
22;3;3;249;326;5,0929;1
22;3;3;279;320;5,3007;2
22;3;3;317;320;3,6052;1
22;3;3;319;342;3,433;1
22;3;3;351;336;4,1017;1
22;3;3;272;367;5,9027;1
22;3;3;315;362;3,433;1
22;3;3;311;368;0,1974;1
22;4;1;306;60;0,1974;1
22;4;1;208;92;5,9027;1
22;4;1;196;123;5,9917;1
22;4;1;242;123;2,9442;1
22;4;1;214;132;5,9027;1
22;4;1;244;169;6,1835;1
22;4;1;321;170;0,3805;1
22;4;1;178;178;5,7428;1
22;4;1;227;183;2,8501;1
22;4;1;365;193;3,6052;1
22;4;1;242;210;2,8501;1
22;4;1;300;212;3,2413;1
22;4;1;310;209;0,3805;1
22;4;1;164;232;2,1112;1
22;4;1;259;236;6,0858;1
22;4;1;165;247;5,0929;1
22;4;1;287;255;3,433;1
22;4;1;293;245;0,7266;1
22;4;1;319;254;0,6747;1
22;4;1;205;270;5,2528;1
22;4;1;331;267;4,1017;1
22;4;1;357;266;1,1071;1
22;4;1;361;258;4,515;1
22;4;1;287;272;3,5221;1
22;4;1;183;294;2,0088;2
22;4;1;260;288;6,1835;1
22;4;1;368;298;4,1533;2
22;4;1;262;309;1,6705;1
22;4;1;229;326;1,7751;2
22;4;1;239;335;4,9098;1
22;4;1;153;355;5,3871;1
22;4;1;228;375;1,6705;1
22;4;1;331;368;4,2487;1
22;4;1;368;383;4,3319;1
22;4;1;181;392;5,4452;1
22;4;1;218;388;5,176;1
22;4;1;267;415;4,1017;1
22;4;1;308;409;3,682;1
22;4;1;257;424;3,682;1
22;4;1;335;427;3,7523;1
22;4;1;204;445;5,9917;1
22;4;1;231;443;3,2413;1
22;4;1;249;435;0,6747;1
22;4;1;304;454;3,6052;1
22;4;3;233;91;5,8195;1
22;4;3;266;119;2,6345;1
22;4;3;184;143;5,865;1
22;4;3;238;131;5,9917;1
22;4;3;270;165;6,0858;1
22;4;3;346;163;0,1974;1
22;4;3;202;178;5,9917;1
22;4;3;253;179;2,6779;1
22;4;3;271;203;2,6779;1
22;4;3;329;204;3,2413;1
22;4;3;338;202;0,2915;1
22;4;3;194;227;2,1815;1
22;4;3;289;230;0,0413;2
22;4;3;323;237;0,6747;1
22;4;3;193;243;5,0929;1
22;4;3;321;244;3,4721;2
22;4;3;352;246;0,6107;1
22;4;3;236;268;5,3231;1
22;4;3;321;264;3,5221;1
22;4;3;367;260;3,7585;2
22;4;3;215;289;1,7682;1
22;4;3;294;289;2,2455;1
22;4;3;316;293;3,8036;2
22;4;3;308;308;1,0304;1
22;4;3;268;322;1,8623;1
22;4;3;272;332;1,8623;1
22;4;3;276;328;4,8121;1
22;4;3;281;332;1,779;2
22;4;3;183;337;5,4978;1
22;4;3;311;343;1,0304;1
22;4;3;260;363;2,1588;1
22;4;3;323;354;4,2487;1
22;4;3;345;364;4,0376;1
22;4;3;368;352;4,4209;1
22;4;3;208;374;5,8195;1
22;4;3;250;374;5,4312;1
22;4;3;271;369;2,6345;1
22;4;3;345;376;3,6052;1
22;4;3;222;398;5,8745;2
22;4;3;259;384;6,1835;1
22;4;3;304;393;3,7523;1
22;4;3;343;390;3,682;1
22;4;3;172;415;5,9027;1
22;4;3;278;413;0,6107;1
22;4;3;294;405;3,5221;1
22;4;3;245;418;0,1974;1
22;4;3;264;422;3,339;1
22;4;3;331;432;3,6052;1
22;5;1;188;56;5,8195;1
22;5;1;179;70;2,4669;1
22;5;1;246;70;6,0858;1
22;5;1;289;70;0,0997;1
22;5;1;300;71;3,1416;1
27;3;1;137;75;2,7611;1
27;3;1;230;68;0,1847;2
27;3;1;293;91;0;1
27;3;1;298;83;3,433;1
27;3;1;310;83;3,8026;1
27;3;1;311;128;1,0304;1
27;3;1;341;133;4,2487;1
27;3;1;126;148;6,1835;1
27;3;1;196;145;3,2413;1
27;3;1;253;172;3,5221;1
27;3;1;340;201;4,0376;1
27;3;1;96;218;5,5731;2
27;3;1;138;219;2,415;1
27;3;1;185;216;0,2915;1
27;3;1;249;209;0,8865;2
27;3;1;236;226;0,8865;2
27;3;1;254;230;3,9796;1
27;3;1;248;249;4,172;1
27;3;1;146;271;5,5341;2
27;3;1;275;256;4,172;1
27;3;1;287;263;1,2793;1
27;3;1;302;263;0,838;1
27;3;1;127;287;5,2315;1
27;3;1;170;273;2,5284;2
27;3;1;301;285;1,1071;1
27;3;1;368;287;4,4209;1
27;3;1;122;290;2,0344;1
27;3;1;97;318;5,176;1
27;3;1;169;310;2,1112;1
27;3;1;327;318;4,2487;1
27;3;1;168;333;1,7682;1
27;3;1;208;325;1,2793;1
27;3;1;182;338;1,3734;1
27;3;1;266;346;4,1017;1
27;3;1;166;361;1,5708;1
27;3;1;170;378;1,8623;1
27;3;1;295;385;4,0513;1
27;3;1;293;405;3,7523;1
27;3;1;335;400;4,1017;1
27;3;1;128;429;5,8195;1
27;3;1;221;417;3,823;2
27;3;1;154;432;5,8195;1
27;3;1;189;447;6,0858;1
27;3;1;207;442;2,7611;1
27;3;1;214;434;3,0419;1
27;3;1;215;439;6,0858;1
27;3;1;251;436;3,5221;1
27;3;1;294;436;3,682;1
27;3;1;181;463;5,9917;1
27;3;1;287;448;3,5221;1
27;3;3;261;68;6,1835;1
27;3;3;166;87;2,6012;1
27;3;3;229;157;3,1416;1
27;3;3;109;166;5,7428;1
27;3;3;163;163;5,9027;1
27;3;3;290;174;3,433;1
27;3;3;64;178;5,3871;1
27;3;3;71;179;2,1815;1
27;3;3;103;207;2,2455;1
27;3;3;287;216;0,7854;1
27;3;3;127;234;5,6791;2
27;3;3;175;233;2,5309;1
27;3;3;219;227;0,2915;1
27;3;3;268;232;0,6747;1
27;3;3;292;230;3,8744;1
27;3;3;287;249;3,927;1
27;3;3;327;256;1,1071;1
27;3;3;333;278;1,3734;1
27;3;3;198;291;2,6779;1
27;3;3;184;310;5,6725;1
27;3;3;122;331;5,176;1
27;3;3;234;325;1,2793;1
27;3;3;191;336;1,9513;1
27;3;3;289;341;4,3319;1
27;3;3;188;364;1,9513;1
27;3;3;316;383;4,2487;1
27;3;3;249;429;3,339;1
27;4;1;258;81;0,2157;2
27;4;1;145;103;3,0419;1
27;4;1;195;137;3,0419;1
27;4;1;283;132;0,4636;1
27;4;1;211;147;0;1
27;4;1;182;175;2,5171;2
27;4;1;149;205;2,7611;1
27;4;1;167;192;2,2318;1
27;4;1;181;192;1,4711;1
27;4;1;195;201;4,8672;2
27;4;1;220;192;0,3664;2
27;4;1;158;213;2,1112;1
27;4;1;191;211;1,7682;1
27;4;1;236;210;0,838;1
27;4;1;143;226;2,2318;1
27;4;1;167;239;1,9794;2
27;4;1;185;230;5,0929;1
27;4;1;197;232;4,8121;1
27;4;1;207;225;1,7682;1
27;4;1;225;231;0,7266;1
27;4;1;226;224;4,3319;1
27;4;1;187;248;1,7862;2
27;4;1;194;254;1,2793;1
27;4;1;224;242;0,6747;1
27;4;1;227;255;0,8961;1
27;4;1;102;256;1,9513;1
27;4;1;224;262;4,172;1
27;4;1;142;274;1,9513;1
27;4;1;186;276;1,6705;1
27;4;1;213;283;4,515;1
27;4;1;244;287;4,2487;1
27;4;1;246;277;1,2793;1
27;4;1;164;302;1,5708;1
27;4;1;222;328;1,2793;1
27;4;1;152;338;1,7682;1
27;4;1;183;347;1,4711;1
27;4;1;185;381;1,5708;1
27;4;1;270;381;0,7854;1
27;4;1;175;388;1,6705;1
27;4;1;159;421;1,8623;1
27;4;1;176;422;1,1903;1
27;4;1;170;447;4,3319;1
27;4;1;183;443;4,515;1
27;4;1;186;447;0,838;1
27;4;3;148;66;5,9027;1
27;4;3;262;84;3,2413;1
27;4;3;269;117;0,2915;1
27;4;3;152;142;3,0419;1
27;4;3;313;128;3,433;1
27;4;3;208;173;3,0419;1
27;4;3;293;161;0,1974;1
27;4;3;224;181;0;1
27;4;3;197;217;2,5309;1
27;4;3;187;239;2,9442;1
27;4;3;207;234;5,176;1
27;4;3;213;237;5,5362;2
27;4;3;224;236;5,9917;1
27;4;3;164;242;2,6012;1
27;4;3;175;255;2,1815;1
27;4;3;205;254;1,5708;1
27;4;3;224;243;0,9601;1
27;4;3;114;264;5,9027;1
27;4;3;163;262;2,4088;1
27;4;3;175;266;1,9513;1
27;4;3;183;263;5,0929;1
27;4;3;189;260;1,7682;1
27;4;3;206;271;4,6127;1
27;4;3;223;256;1,5708;1
27;4;3;229;263;1,1903;1
27;4;3;236;266;4,3319;1
27;4;3;241;266;0,661;1
27;4;3;254;265;3,682;1
27;4;3;182;278;1,8628;2
27;4;3;202;285;2,0344;1
27;4;3;213;273;4,9098;1
27;4;3;216;279;1,6705;1
27;4;3;241;278;0,6107;1
27;4;3;205;290;1,6705;1
27;4;3;225;303;1,5747;2
27;4;3;234;297;1,1071;1
27;4;3;246;288;1,1903;1
27;4;3;248;303;3,927;1
27;4;3;158;307;2,1112;1
27;4;3;203;311;1,6705;1
27;4;3;231;317;4,4209;1
27;4;3;261;311;1,1071;1
27;4;3;223;322;1,5708;1
27;4;3;228;335;1,4711;1
27;4;3;260;322;4,3319;1
27;4;3;177;339;1,5708;1
27;4;3;232;358;1,4668;2
27;4;3;162;369;1,8623;1
27;4;3;194;381;1,4711;1
27;4;3;194;403;1,5708;1
27;4;3;282;411;1,0304;1
27;4;3;183;417;1,5708;1
27;4;3;319;447;3,8163;1
27;4;3;173;448;1,6705;1
27;4;3;180;459;1,0304;1
27;5;1;184;102;0,0997;1
27;5;1;128;127;6,1029;2
27;5;1;261;114;0,1974;1
27;5;1;180;139;2,9442;1
27;5;1;215;129;0;1
27;5;1;271;167;3,5221;1
27;5;1;132;183;6,1835;1
27;5;1;233;186;0;1
27;5;1;118;192;3,0419;1
27;5;1;66;220;6,0452;2
27;5;1;72;230;2,9442;1
27;5;1;223;239;2,9442;1
27;5;1;117;246;0,0997;1
27;5;1;220;246;0,1974;1
27;5;1;270;250;0,1974;1
27;5;1;117;260;2,7611;1
27;5;1;286;279;3,5221;1
27;5;1;100;300;2,4669;1
27;5;1;182;311;0;1
27;5;1;55;325;5,2528;1
27;5;1;111;334;2,1932;2
27;5;1;56;338;2,0344;1
27;5;1;78;342;5,4452;1
27;5;1;90;336;2,1112;1
27;5;1;96;341;5,176;1
45;3;1;255;106;2,6779;1
45;3;1;276;99;0;1
45;3;1;250;133;2,6012;1
45;3;1;294;134;3,0419;1
45;3;1;236;148;5,8195;1
45;3;1;291;145;0,0997;1
45;3;1;218;160;2,3225;2
45;3;1;188;185;5,5504;1
45;3;1;322;190;0,6293;2
45;3;1;332;186;3,5221;1
45;3;1;247;195;5,6725;1
45;3;1;185;209;5,4978;1
45;3;1;189;223;2,0159;2
45;3;1;287;237;2,5716;2
45;3;1;356;231;0,9743;2
45;3;1;134;255;5,2528;1
45;3;1;240;251;5,3668;2
45;3;1;268;244;1,8623;1
45;3;1;337;240;1,2793;1
45;3;1;296;259;1,4711;1
45;3;1;146;287;1,969;2
45;3;1;314;284;4,8111;2
45;3;1;350;287;1,5708;1
45;3;1;256;299;1,9513;1
45;3;1;292;297;1,8623;1
45;3;1;311;300;1,6705;1
45;3;1;140;306;2,1815;1
45;3;1;244;305;1,9513;1
45;3;1;267;317;2,1223;2
45;3;1;301;312;5,0038;1
45;3;1;343;304;4,7124;1
45;3;1;343;311;1,4711;1
45;3;1;148;330;2,1112;1
45;3;1;157;323;5,0038;1
45;3;1;178;328;5,3231;1
45;3;1;262;321;1,7359;2
45;3;1;271;327;1,7682;1
45;3;1;277;324;4,9098;1
45;3;1;294;323;1,6873;2
45;3;1;392;325;1,1903;1
45;3;1;266;339;5,2195;1
45;3;1;277;348;1,7682;1
45;3;1;283;341;5,3231;1
45;3;1;288;343;1,8623;1
45;3;1;298;340;1,8648;2
45;3;1;329;352;1,3734;1
45;3;1;367;357;1,2793;1
45;3;1;149;378;2,6012;1
45;3;1;155;371;5,4452;1
45;3;1;198;381;5,2528;1
45;3;1;265;378;5,2528;1
45;3;1;351;369;1,4711;1
45;3;1;146;390;5,4978;1
45;3;1;177;395;5,5504;1
45;3;1;239;385;1,7682;1
45;3;1;257;390;1,7682;1
45;3;1;330;390;1,5708;1
45;3;1;193;419;2,5659;2
45;3;1;223;428;2,2974;1
45;3;1;148;446;0;1
45;3;1;183;432;5,8214;2
45;3;1;339;447;5,2528;1
45;3;1;349;443;5,2528;1
45;3;1;188;454;6,1835;1
45;3;1;220;459;2,5473;2
45;3;1;321;463;5,3231;1
45;3;1;347;459;2,3562;1
45;3;1;257;464;5,6725;1
45;3;3;198;63;5,9917;1
45;3;3;216;49;2,6779;1
45;3;3;183;79;2,4088;1
45;3;3;144;101;5,2528;1
45;3;3;287;97;3,433;1
45;3;3;176;120;2,0344;1
45;3;3;203;115;5,5565;1
45;3;3;144;131;1,9137;2
45;3;3;234;142;5,9917;1
45;3;3;321;143;0,9774;2
45;3;3;161;148;5,0929;1
45;3;3;257;151;2,9029;2
45;3;3;264;144;0,838;1
45;3;3;305;149;1,2874;2
45;3;3;197;168;5,3734;1
45;3;3;276;172;1,3734;1
45;3;3;247;177;1,5708;1
45;3;3;262;191;1,4516;2
45;3;3;319;190;1,1903;1
45;3;3;113;207;1,8919;2
45;3;3;145;249;4,9679;2
45;3;3;270;254;1,6705;1
45;3;3;298;253;1,6705;1
45;3;3;255;263;1,7682;1
45;3;3;327;278;1,4711;1
45;3;3;168;299;5,3231;1
45;3;3;215;295;1,8623;1
45;3;3;219;302;5,0929;1
45;3;3;306;298;1,4711;1
45;3;3;153;312;5,3871;1
45;3;3;283;319;5,0038;1
45;3;3;286;306;1,7682;1
45;3;3;159;344;2,7611;1
45;3;3;204;341;2,0772;2
45;3;3;128;360;6,1835;1
45;3;3;167;352;5,6084;1
45;3;3;318;361;5,2528;1
45;3;3;159;375;0;1
45;3;3;202;383;5,6952;1
45;3;3;217;383;5,7223;2
45;3;3;176;399;6,0858;1
45;3;3;272;397;5,8195;1
45;3;3;295;398;5,6221;1
45;4;1;212;30;0,0997;1
45;4;1;207;34;2,8501;1
45;4;1;138;55;2,5864;2
45;4;1;151;59;5,9027;1
45;4;1;251;63;3,2413;1
45;4;1;120;71;5,6725;1
45;4;1;131;80;2,6779;1
45;4;1;196;88;6,0858;1
45;4;1;256;80;0,3805;1
45;4;1;222;102;3,2413;1
45;4;1;265;118;0,7854;1
45;4;1;117;134;2,1815;1
45;4;1;170;154;5,4978;1
45;4;1;246;159;0,6747;1
45;4;1;203;180;2,2318;1
45;4;1;214;181;1,1903;1
45;4;1;280;184;1,0304;1
45;4;1;197;192;1,8623;1
45;4;1;234;198;1,3734;1
45;4;1;255;193;1,3734;1
45;4;1;318;205;1,1071;1
45;4;1;249;239;1,7682;1
45;4;1;268;236;1,2793;1
45;4;1;69;254;5,4978;1
45;4;1;149;242;5,176;1
45;4;1;153;246;2,0534;2
45;4;1;264;247;4,7124;1
45;4;1;317;248;0,8961;1
45;4;1;203;260;2,1112;1
45;4;1;271;271;1,4711;1
45;4;1;283;267;1,1903;1
45;4;1;163;280;2,0344;1
45;4;1;170;295;5,3231;1
45;4;1;239;297;5,5565;1
45;4;1;247;297;2,1815;1
45;4;1;137;315;5,3231;1
45;4;1;147;307;2,0344;1
45;4;1;194;315;5,3871;1
45;4;1;248;305;5,4978;1
45;4;1;161;335;5,3231;1
45;4;1;193;334;2,1815;1
45;4;1;205;331;5,3231;1
45;4;1;234;333;5,5565;1
45;4;1;205;336;2,1815;1
45;4;3;231;28;0,1974;1
45;4;3;255;24;3,1416;1
45;4;3;225;34;3,0419;1
45;4;3;152;56;2,5192;2
45;4;3;169;55;6,0858;1
45;4;3;265;59;3,2413;1
45;4;3;278;77;0,2915;1
45;4;3;146;80;2,6779;1
45;4;3;214;81;6,1835;1
45;4;3;236;94;3,1416;1
45;4;3;285;111;0,6747;1
45;4;3;135;128;2,0344;1
45;4;3;238;132;3,2413;1
45;4;3;188;146;5,3871;1
45;4;3;235;159;3,1416;1
45;4;3;271;145;0,8961;1
45;4;3;302;169;0,9601;1
45;4;3;182;189;2,0344;1
45;4;3;186;184;5,3734;1
45;4;3;255;185;1,2793;1
45;4;3;276;176;1,2793;1
45;4;3;209;216;2,0159;2
45;4;3;271;220;1,5708;1
45;4;3;293;219;1,2793;1
45;4;3;327;212;4,2487;1
45;4;3;327;217;1,0304;1
45;4;3;172;229;5,0929;1
45;4;3;175;234;2,0088;2
45;4;3;290;233;1,3734;1
45;4;3;226;241;1,9513;1
45;4;3;309;254;0,9601;1
45;4;3;114;262;1,9513;1
45;4;3;121;262;5,3734;1
45;4;3;169;278;5,439;1
45;4;3;269;275;5,176;1
45;4;3;272;280;2,3036;1
45;4;3;275;287;5,3231;1
45;4;3;310;272;4,2487;1
45;4;3;147;295;2,1815;1
45;4;3;159;302;5,3231;1
45;4;3;170;294;2,0344;1
45;4;3;227;300;5,3871;1
45;4;3;135;316;5,8195;1
45;4;3;145;316;2,1588;1
