Person;Finger;Scan;Feature;;;
45;4;3;220;312;2,0344;1
45;4;3;228;313;5,4452;1
47;3;1;192;59;5,9917;1
47;3;1;204;59;2,4805;1
47;3;1;211;58;6,1835;1
47;3;1;252;59;3,1416;1
47;3;1;187;65;2,5309;1
47;3;1;303;81;3,927;1
47;3;1;155;106;5,4452;1
47;3;1;178;105;5,4978;1
47;3;1;191;100;2,3562;1
47;3;1;232;101;6,0858;1
47;3;1;287;120;3,8623;2
47;3;1;171;137;1,9513;1
47;3;1;184;136;1,6206;2
47;3;1;200;140;5,4978;1
47;3;1;182;145;5,3647;2
47;3;1;187;151;2,1112;1
47;3;1;117;170;5,3231;1
47;3;1;268;173;1,0147;2
47;3;1;208;176;1,3789;2
47;3;1;216;177;2,4727;2
47;3;1;109;205;2,0344;1
47;3;1;235;203;2,4805;1
47;3;1;244;196;0,9601;1
47;3;1;328;196;4,4422;2
47;3;1;252;211;4,2487;1
47;3;1;218;233;5,439;1
47;3;1;225;231;1,9513;1
47;3;1;98;243;5,4978;1
47;3;1;217;248;2,4681;2
47;3;1;293;247;4,4789;2
47;3;1;223;269;2,1112;1
47;3;1;229;271;5,0038;1
47;3;1;241;268;0,8961;1
47;3;1;192;287;5,3231;1
47;3;1;223;286;2,4669;1
47;3;1;225;281;0,1974;1
47;3;1;105;300;5,8195;1
47;3;1;288;302;4,172;1
47;3;1;318;302;4,3319;1
47;3;1;81;306;5,9917;1
47;3;1;122;319;5,9917;1
47;3;1;176;313;5,7428;1
47;3;1;196;309;5,8269;2
47;3;1;135;335;6,0858;1
47;3;1;266;320;3,927;1
47;3;1;92;337;0;1
47;3;1;169;349;0;1
47;3;1;116;367;6,0858;1
47;3;1;302;361;3,7523;1
47;3;1;304;367;3,433;1
47;3;1;152;381;0,0997;1
47;3;1;102;384;6,1835;1
47;3;1;235;393;6,1835;1
47;3;1;185;438;6,1835;1
47;3;1;102;452;3,339;1
47;3;1;159;454;3,2413;1
47;3;1;187;455;2,8501;1
47;3;3;306;104;0;1
47;3;3;272;127;5,9917;1
47;3;3;240;131;2,3562;1
47;3;3;211;169;5,5235;2
47;3;3;216;160;1,9068;2
47;3;3;237;172;5,3231;1
47;3;3;262;162;2,4088;1
47;3;3;290;161;0;1
47;3;3;326;166;3,5062;2
47;3;3;232;204;1,8623;1
47;3;3;259;204;5,439;1
47;3;3;243;218;5,3559;1
47;3;3;256;211;2,1588;1
47;3;3;356;209;4,172;1
47;3;3;359;216;1,0304;1
47;3;3;375;215;0,9704;2
47;3;3;329;227;4,206;2
47;3;3;399;225;4,3319;1
47;3;3;181;243;5,176;1
47;3;3;294;250;5,6725;1
47;3;3;316;249;3,6052;1
47;3;3;394;245;4,3319;1
47;3;3;179;279;1,9513;1
47;3;3;303;285;1,9513;1
47;3;3;320;287;0,8961;1
47;3;3;294;291;5,176;1
47;3;3;314;290;4,6127;1
47;3;3;320;302;0,838;1
47;3;3;367;296;4,2699;2
47;3;3;295;310;1,8623;1
47;3;3;312;335;5,0929;1
47;3;3;274;343;2,0344;1
47;3;3;277;336;5,176;1
47;3;3;283;347;5,0498;2
47;3;3;396;345;4,172;1
47;3;3;189;376;5,6725;1
47;3;3;268;378;5,4452;1
47;3;3;286;370;5,5678;2
47;3;3;355;368;3,7523;1
47;3;3;211;394;5,6725;1
47;3;3;230;406;5,7428;1
47;3;3;268;414;5,9027;1
47;3;3;374;428;3,357;2
47;3;3;213;439;5,9027;1
47;3;3;335;443;6,1835;1
47;3;3;254;448;6,1835;1
47;3;3;347;461;3,1416;1
47;4;1;221;26;2,9442;1
47;4;1;156;64;2,2974;1
47;4;1;175;73;2,4088;1
47;4;1;177;68;5,9614;1
47;4;1;193;69;5,9325;2
47;4;1;288;87;1,0304;1
47;4;1;274;103;4,172;1
47;4;1;145;117;5,3231;1
47;4;1;223;125;3,2413;1
47;4;1;295;142;4,4209;1
47;4;1;298;134;1,1903;1
47;4;1;179;154;2,2455;1
47;4;1;184;146;5,3871;1
47;4;1;196;145;5,7622;2
47;4;1;283;155;4,515;1
47;4;1;290;157;1,1071;1
47;4;1;206;160;2,0344;1
47;4;1;285;167;0,9601;1
47;4;1;200;185;2,1112;1
47;4;1;161;205;5,3231;1
47;4;1;196;207;5,3734;1
47;4;1;240;217;4,2487;1
47;4;1;292;212;4,3319;1
47;4;1;145;227;5,4978;1
47;4;1;135;255;5,9917;1
47;4;1;152;255;5,9027;1
47;4;1;240;244;3,9796;1
47;4;1;319;254;0,8405;2
47;4;1;172;263;6,0858;1
47;4;1;230;263;3,682;1
47;4;1;284;263;3,682;1
47;4;1;112;286;0;1
47;4;1;184;287;0,1974;1
47;4;1;205;284;3,339;1
47;4;1;312;275;3,927;1
47;4;1;139;312;0;1
47;4;1;206;318;3,1416;1
47;4;1;283;307;3,433;1
47;4;1;293;331;3,5221;1
47;4;1;135;338;0;1
47;4;1;163;346;3,2304;2
47;4;1;136;363;3,1416;1
47;4;1;148;376;2,6779;1
47;4;1;154;378;0;1
47;4;1;171;380;3,339;1
47;4;1;182;375;0,1974;1
47;4;1;203;383;3,2787;2
47;4;1;230;382;0;1
47;4;1;243;381;3,0419;1
47;4;1;145;395;5,9917;1
47;4;1;164;390;2,8501;1
47;4;1;174;384;0,0997;1
47;4;1;189;410;0,2915;1
47;4;1;228;401;0,6747;1
47;4;1;230;409;3,5221;1
47;4;1;196;431;3,1416;1
47;4;1;145;442;0,0997;1
47;4;1;157;458;3,339;1
47;4;3;198;49;2,8501;1
47;4;3;151;73;5,6725;1
47;4;3;147;94;2,2455;1
47;4;3;181;94;5,8504;2
47;4;3;126;111;5,3871;1
47;4;3;272;111;3,8906;2
47;4;3;280;96;0,7854;1
47;4;3;141;149;5,3004;1
47;4;3;225;146;3,1189;2
47;4;3;185;173;2,1112;1
47;4;3;191;163;5,3559;1
47;4;3;222;161;2,8496;2
47;4;3;290;164;4,3319;1
47;4;3;212;176;1,8623;1
47;4;3;224;185;0,8961;1
47;4;3;210;192;1,5708;1
47;4;3;224;198;0,9601;1
47;4;3;173;223;5,2528;1
47;4;3;183;218;5,6952;2
47;4;3;304;213;3,9857;1
47;4;3;256;227;4,1017;1
47;4;3;160;248;5,7428;1
47;4;3;222;242;0;1
47;4;3;255;249;3,8163;1
47;4;3;105;271;5,7428;1
47;4;3;170;269;5,7428;1
47;4;3;248;270;3,6052;1
47;4;3;303;270;3,682;1
47;4;3;151;272;5,8195;1
47;4;3;191;272;6,1835;1
47;4;3;93;291;5,9917;1
47;4;3;130;301;0,0997;1
47;4;3;206;297;6,1835;1
47;4;3;226;291;3,2413;1
47;4;3;103;304;6,0232;2
47;4;3;299;308;3,433;1
47;4;3;101;323;6,0858;1
47;4;3;161;322;0;1
47;4;3;228;325;3,1416;1
57;3;1;242;67;0,1974;1
57;3;1;304;92;4,172;1
57;3;1;243;107;0,5404;1
57;3;1;235;143;2,8501;1
57;3;1;255;133;3,6052;1
57;3;1;373;168;0,9601;1
57;3;1;239;185;2,1112;1
57;3;1;290;180;4,3319;1
57;3;1;294;189;1,1071;1
57;3;1;259;198;1,1071;1
57;3;1;362;200;4,3319;1
57;3;1;243;208;1,4711;1
57;3;1;322;216;4,2487;1
57;3;1;168;225;5,0038;1
57;3;1;183;224;1,9513;1
57;3;1;201;232;1,7682;1
57;3;1;224;232;1,5582;2
57;3;1;253;225;1,1175;2
57;3;1;314;235;4,3319;1
57;3;1;330;228;1,2793;1
57;3;1;207;252;1,7682;1
57;3;1;226;255;1,547;2
57;3;1;320;243;1,1903;1
57;3;1;173;256;4,9098;1
57;3;1;192;268;1,989;1
57;3;1;196;257;1,5708;2
57;3;1;204;270;5,1617;2
57;3;1;312;258;0,9254;2
57;3;1;224;277;1,7127;2
57;3;1;275;277;4,2487;1
57;3;1;223;292;1,3734;1
57;3;1;306;303;4,4209;1
57;3;1;326;292;4,4209;1
57;3;1;332;297;0,7854;1
57;3;1;137;332;5,176;1
57;3;1;223;327;2,1588;1
57;3;1;224;339;0,2915;1
57;3;1;241;346;3,6052;1
57;3;1;304;341;3,682;1
57;3;1;319;336;3,9796;1
57;3;1;129;367;5,4452;1
57;3;1;284;359;3,5221;1
57;3;1;182;369;5,6221;1
57;3;1;208;378;6,1835;1
57;3;1;282;373;0,4636;1
57;3;1;301;376;3,5221;1
57;3;1;152;390;5,8195;1
57;3;1;224;391;0,0997;1
57;3;1;262;390;3,433;1
57;3;1;272;398;0,5071;1
57;3;1;289;390;3,7007;2
57;3;1;167;415;5,8195;1
57;3;1;294;411;3,7296;1
57;3;1;312;414;3,682;1
57;3;1;337;400;4,1017;1
57;3;1;202;425;2,8501;1
57;3;1;222;422;0;1
57;3;1;237;417;3,1416;1
57;3;1;263;431;3,1416;1
57;3;1;282;421;2,9442;1
57;3;1;292;421;0,4826;2
57;3;1;203;438;6,2148;2
57;3;1;211;436;2,8122;2
57;3;1;223;432;0,1903;2
57;3;1;263;446;3,1416;1
57;3;1;221;458;2,9442;1
57;3;1;240;461;6,1835;1
57;3;1;242;451;0;1
57;3;1;277;460;3,2413;1
57;3;1;303;461;2,9442;1
57;3;1;211;464;0;1
57;3;3;333;93;1,1071;1
57;3;3;340;113;4,515;1
57;3;3;244;152;0,2915;1
57;3;3;297;183;4,515;1
57;3;3;236;194;0,7854;1
57;3;3;233;222;3,8104;2
57;3;3;218;227;3,5221;1
57;3;3;221;242;3,1416;1
57;3;3;358;249;1,0304;1
57;3;3;129;261;5,3871;1
57;3;3;145;269;2,1465;2
57;3;3;207;275;2,2455;1
57;3;3;226;272;1,1071;1
57;3;3;348;277;4,7124;1
57;3;3;124;292;5,5898;2
57;3;3;191;290;1,9513;1
57;3;3;219;293;1,5032;2
57;3;3;231;288;1,339;2
57;3;3;182;314;1,7602;2
57;3;3;254;314;4,9311;1
57;3;3;176;324;1,9635;2
57;3;3;283;328;1,0304;1
57;3;3;177;340;1,8802;2
57;3;3;231;340;4,3319;1
57;3;3;261;364;4,515;1
57;3;3;124;377;5,3871;1
57;3;3;145;375;5,8195;1
57;3;3;301;383;4,3319;1
57;3;3;317;382;4,2487;1
57;3;3;248;398;4,172;1
57;3;3;144;400;6,0677;2
57;3;3;188;405;3,8163;1
57;3;3;229;407;3,6052;1
57;3;3;275;412;4,4209;1
57;3;3;139;417;6,0858;1
57;3;3;168;420;3,1416;1
57;3;3;141;432;6,1835;1
57;3;3;169;435;3,6103;2
57;3;3;280;455;4,172;1
57;3;3;218;464;3,2413;1
57;4;1;211;43;0;1
57;4;1;263;91;3,9857;1
57;4;1;157;128;2,3036;1
57;4;1;255;153;0,6107;1
57;4;1;233;166;0,838;1
57;4;1;191;193;2,2455;1
57;4;1;192;199;0,7854;1
57;4;1;340;201;0,8961;1
57;4;1;180;216;2,0779;1
57;4;1;191;210;1,9513;1
57;4;1;245;214;1,1903;1
57;4;1;135;237;1,6705;1
57;4;1;158;230;4,8121;1
57;4;1;175;228;5,1306;1
57;4;1;271;231;1,2793;1
57;4;1;125;253;1,5573;2
57;4;1;139;255;4,8121;1
57;4;1;152;250;1,2793;1
57;4;1;229;251;1,2793;1
57;4;1;254;249;1,2793;1
57;4;1;139;268;1,2553;2
57;4;1;207;266;3,8026;1
57;4;1;139;283;4,7124;1
57;4;1;284;274;4,7124;1
57;4;1;143;293;1,2793;1
57;4;1;179;291;1,0304;1
57;4;1;239;297;4,3319;1
57;4;1;239;318;3,7523;1
57;4;1;341;319;0,838;1
57;4;1;198;324;3,6487;1
57;4;1;188;348;0,8961;1
57;4;1;267;341;4,4209;1
57;4;1;205;352;3,6052;1
57;4;1;257;367;4,172;1
57;4;1;287;366;3,8163;1
57;4;1;135;381;4,1017;1
57;4;1;221;379;0,1974;1
57;4;1;315;371;3,8026;1
57;4;1;145;392;0,8961;1
57;4;1;304;405;3,8163;1
57;4;1;192;439;3,0419;1
57;4;3;257;79;0,0997;1
57;4;3;262;72;3,339;1
57;4;3;248;89;0,1974;1
57;4;3;258;84;3,2413;1
57;4;3;184;135;2,7611;1
57;4;3;256;140;0,2915;1
57;4;3;304;138;3,682;1
57;4;3;256;153;3,2413;1
57;4;3;196;180;2,3036;1
57;4;3;292;196;0,5404;1
57;4;3;274;211;0,7854;1
57;4;3;153;227;2,1112;1
57;4;3;234;239;2,6396;2
57;4;3;208;255;1,8501;2
57;4;3;239;250;2,0344;1
57;4;3;243;243;1,2793;1
57;4;3;223;261;1,8623;1
57;4;3;288;257;1,1903;1
57;4;3;180;276;1,5708;1
57;4;3;198;282;4,9098;1
57;4;3;216;282;5,0038;1
57;4;3;255;272;1,2793;1
57;4;3;312;275;1,2793;1
57;4;3;139;298;1,8623;1
57;4;3;162;292;1,5708;1
57;4;3;181;291;4,6127;1
57;4;3;189;288;1,5834;2
57;4;3;205;288;1,4711;1
57;4;3;242;300;4,8121;1
57;4;3;271;298;1,2793;1
57;4;3;294;292;1,2793;1
57;4;3;166;304;1,3734;1
57;4;3;203;314;4,515;1
57;4;3;258;320;3,8026;1
57;4;3;271;332;4,2487;1
57;4;3;325;323;4,6127;1
57;4;3;212;342;0,9254;2
57;4;3;280;345;4,3319;1
57;4;3;231;372;3,927;1
57;4;3;159;396;4,515;1
57;4;3;223;390;0,7517;2
57;4;3;304;389;4,3319;1
57;4;3;168;402;1,1484;2
57;4;3;176;403;0,8442;1
57;4;3;243;400;3,6052;1
57;4;3;289;412;4,0513;1
57;4;3;256;427;0,1974;1
57;4;3;321;418;4,1017;1
57;4;3;237;438;3,339;1
76;3;1;265;97;0;1
76;3;1;333;96;3,339;1
76;3;1;188;147;5,6725;1
76;3;1;227;173;5,9027;1
76;3;1;144;189;2,2455;1
76;3;1;151;180;5,2528;1
76;3;1;251;176;5,9917;1
76;3;1;284;189;0;1
76;3;1;158;217;5,2528;1
76;3;1;220;224;2,3036;1
76;3;1;227;226;5,6378;2
76;3;1;256;226;0;1
76;3;1;257;239;0,0997;1
76;3;1;271;228;2,9463;2
76;3;1;306;250;1,0304;1
76;3;1;327;245;4,1017;1
76;3;1;271;271;3,1416;1
76;3;1;362;267;0,9601;1
76;3;1;175;275;5,3734;1
76;3;1;179;281;2,1815;1
76;3;1;185;275;5,0929;1
76;3;1;256;278;0;1
76;3;1;271;287;3,1416;1
76;3;1;142;303;5,176;1
76;3;1;255;290;6,2554;2
76;3;1;231;319;5,3871;1
76;3;1;285;311;1,0304;1
76;3;1;342;310;4,515;1
76;3;1;227;322;2,1112;1
76;3;1;291;323;4,3319;1
76;3;1;302;323;1,1903;1
76;3;1;183;339;5,3231;1
76;3;1;292;344;1,4711;1
76;3;1;250;366;1,7682;1
76;3;1;239;377;1,8623;1
76;3;1;310;381;1,2793;1
76;3;1;250;393;5,0929;1
76;3;1;291;398;1,9513;1
76;3;1;215;415;5,0038;1
76;3;1;295;416;1,8623;1
76;3;1;298;447;5,9614;1
76;3;1;301;432;5,4978;2
76;3;1;321;432;3,6436;2
76;3;1;274;463;5,7311;2
76;3;1;294;454;2,5309;1
76;3;1;332;453;3,1416;1
76;3;3;222;99;5,6725;1
76;3;3;265;126;5,9027;1
76;3;3;294;128;6,1835;1
76;3;3;323;142;0,4636;1
76;3;3;366;146;3,7523;1
76;3;3;166;171;2,0344;1
76;3;3;191;164;5,3871;1
76;3;3;259;175;2,5309;1
76;3;3;155;178;5,3871;1
76;3;3;265;180;5,5936;2
76;3;3;291;185;0;1
76;3;3;303;191;2,9442;1
76;3;3;288;207;0,0997;1
76;3;3;363;205;4,0376;1
76;3;3;208;220;5,2528;1
76;3;3;339;212;1,1071;1
76;3;3;283;231;6,1835;1
76;3;3;302;231;3,2413;1
76;3;3;170;243;5,3231;1
76;3;3;279;248;6,0858;1
76;3;3;287;252;3,0419;1
76;3;3;265;260;5,6221;1
76;3;3;271;265;2,9442;1
76;3;3;288;269;1,4711;1
76;3;3;293;265;1,1903;1
76;3;3;198;284;5,2528;1
76;3;3;321;285;1,2768;2
76;3;3;370;276;4,6127;1
76;3;3;312;305;1,5708;1
76;3;3;256;321;1,9535;2
76;3;3;150;342;5,3871;1
76;3;3;156;340;2,1588;1
76;3;3;321;345;1,3993;2
76;3;3;225;366;5,176;1
76;3;3;256;359;5,4452;1
76;3;3;304;359;1,9513;1
76;3;3;319;392;2,6012;1
76;3;3;303;413;2,5309;1
76;3;3;152;423;6,0858;1
76;3;3;186;419;6,1835;1
76;3;3;257;425;5,8195;1
76;3;3;279;427;5,8195;1
76;3;3;182;442;2,7611;1
76;3;3;205;438;0;1
76;3;3;202;456;6,1835;1
76;3;3;206;460;2,9442;1
76;3;3;256;451;6,0858;1
76;3;3;268;449;2,9442;1
76;4;1;188;90;2,9442;1
76;4;1;251;108;0;1
76;4;1;262;108;3,1416;1
76;4;1;187;117;6,0858;1
76;4;1;197;115;2,9442;1
76;4;1;115;133;5,9917;1
76;4;1;291;128;0;1
76;4;1;303;129;3,2413;1
76;4;1;212;162;6,0858;1
76;4;1;218;169;2,9807;2
76;4;1;278;169;3,6052;1
76;4;1;101;179;2,4669;1
76;4;1;196;181;6,1413;2
76;4;1;281;184;0,2915;1
76;4;1;103;208;5,7428;1
76;4;1;183;228;6,0858;1
76;4;1;271;241;0,7854;1
76;4;1;311;246;0,3805;1
76;4;1;119;279;2,1815;1
76;4;1;212;305;2,6012;1
76;4;1;336;313;0,838;1
76;4;1;88;335;5,439;1
76;4;1;216;320;2,1112;1
76;4;1;223;328;2,1588;1
76;4;1;250;335;4,3319;1
76;4;1;321;321;1,0304;1
76;4;1;177;336;2,1815;1
76;4;1;245;343;1,1071;1
76;4;1;257;347;1,4711;1
76;4;1;300;350;1,4711;1
76;4;1;181;358;1,8088;2
76;4;1;205;352;1,8623;1
76;4;1;274;366;1,5708;1
76;4;1;136;373;2,2455;1
76;4;1;226;371;4,8121;1
76;4;1;104;384;5,3231;1
76;4;1;215;385;5,1306;1
76;4;1;220;399;5,3231;1
76;4;1;234;396;5,0929;1
76;4;1;273;397;1,6097;2
76;4;1;302;393;1,1071;1
76;4;1;136;414;5,3871;1
76;4;1;204;415;5,865;1
76;4;1;288;411;1,2793;1
76;4;1;319;414;1,1903;1
76;4;1;124;431;5,6725;1
76;4;1;153;431;5,6221;1
76;4;1;177;430;5,5565;1
76;4;1;224;427;3,0419;1
76;4;1;188;439;2,5536;1
76;4;1;193;432;5,9458;2
76;4;1;200;437;6,1835;1
76;4;1;297;447;4,8121;1
76;4;1;106;463;6,1835;1
76;4;1;126;455;6,1835;1
76;4;1;186;461;0,0997;1
76;4;1;247;450;6,0858;1
76;4;1;293;462;6,0858;1
76;4;1;145;464;6,1835;1
76;4;3;232;127;6,1196;2
76;4;3;233;134;2,9442;1
76;4;3;125;157;2,2455;1
76;4;3;128;153;5,5565;1
76;4;3;304;153;0,3805;1
76;4;3;129;165;5,4452;1
76;4;3;207;189;6,0858;1
76;4;3;288;207;0,6107;1
76;4;3;112;223;5,3231;1
76;4;3;105;227;2,3562;1
76;4;3;136;234;2,1112;1
76;4;3;223;271;2,6012;1
76;4;3;108;289;5,2528;1
76;4;3;195;298;2,2472;2
76;4;3;233;294;2,0344;1
76;4;3;264;303;4,515;1
76;4;3;331;289;1,2793;1
76;4;3;216;317;1,9513;1
76;4;3;230;311;1,4711;1
76;4;3;257;306;1,2793;1
76;4;3;267;312;1,5708;1
76;4;3;188;325;1,9513;1
76;4;3;236;335;4,8121;1
76;4;3;283;332;1,7682;1
76;4;3;118;346;5,2528;1
76;4;3;149;337;2,1932;2
76;4;3;239;366;5,0929;1
76;4;3;278;367;1,3734;1
76;4;3;305;362;1,4711;1
76;4;3;147;376;5,3871;1
76;4;3;209;383;5,8195;1
76;4;3;222;375;2,5309;1
76;4;3;223;383;5,6084;1
76;4;3;160;399;5,6221;1
76;4;3;182;399;5,6725;1
76;4;3;232;396;2,8501;1
76;4;3;289;389;1,4711;1
76;4;3;87;400;5,9027;1
76;4;3;119;415;5,7428;1
76;4;3;211;408;0;1
76;4;3;303;411;1,5708;1
76;4;3;202;418;0;1
76;4;3;211;424;3,1416;1
76;4;3;248;426;5,9027;1
76;4;3;291;429;5,0038;1
76;4;3;132;432;6,0232;2
76;4;3;183;436;6,0858;1
76;4;3;303;440;3,2413;1
